TransRefNo,Item,TDate,QntyIn,QntyOut,GRN,RevGRN,MINTrans,RevMIN,Disposal,Lse,Price,GRNBal,AvgPrice,StCn,Transfer,ActPrice,Company,SortOrder,Official,Profit,BinLoc,Production
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"14926","1032","03/03/26 00:00:00",30,0,1,0,0,0,0,0,380,30,388.8888888888889,0,0,0,"01",1757,1,0,"Z001",0
"15026","1078","03/03/26 00:00:00",1,0,1,0,0,0,0,0,900,1,900,0,0,0,"01",1758,1,0,"Z001",0
"15126","6390","03/02/26 00:00:00",5,0,1,0,0,0,0,0,500,5,500,0,0,0,"01",1759,1,0,"Z001",0
"15226","5930","03/02/26 00:00:00",3,0,1,0,0,0,0,0,400,3,400,0,0,0,"01",1760,1,0,"Z001",0
"13426","5797","03/04/26 00:00:00",0,1,0,0,1,0,0,0,2500,0,1379.9,0,0,2500,"01",,1,1120.1,"Z001",0
"13626","6030","02/25/26 00:00:00",0,1,0,0,1,0,0,0,100,0,80,0,0,100,"01",,1,20,"Z001",0
"13626","6063","02/25/26 00:00:00",0,1,0,0,1,0,0,0,50,0,41,0,0,50,"01",,1,9,"Z001",0
"13826","5770","02/28/26 00:00:00",0,1,0,0,1,0,0,0,550,0,220,0,0,550,"01",,1,330,"Z001",0
"13826","6451","02/28/26 00:00:00",0,1,0,0,1,0,0,0,750,0,400,0,0,750,"01",,1,350,"Z001",0
"13826","6333","02/28/26 00:00:00",0,2,0,0,1,0,0,0,350,0,230,0,0,350,"01",,1,240,"Z001",0
"13726","6584","02/27/26 00:00:00",0,1,0,0,1,0,0,0,100,0,85,0,0,100,"01",,1,15,"Z001",0
"13726","6587","02/27/26 00:00:00",0,1,0,0,1,0,0,0,200,0,135,0,0,200,"01",,1,65,"Z001",0
